=~=~=~=~=~=~=~=~=~=~	=~= Pu	TTY log 2026.03.01 09:50:59 =~=~=~=~=~=~=~=~=~=~=~=
01Unknown command: w	e	
Continuous load outp	ut ena	bled
vca_load_estimation:	0.164	
vca_load_estimation:	0.1659	
vca_load_estimation:	0.1637	
vca_load_estimation:	0.1606	
vca_load_estimation:	0.1635	
vca_load_estimation:	0.1642	
vca_load_estimation:	0.1612	
vca_load_estimation:	0.1604	
vca_load_estimation:	0.1632	
vca_load_estimation:	0.1638	
vca_load_estimation:	0.1661	
vca_load_estimation:	0.1621	
vca_load_estimation:	0.163	
vca_load_estimation:	0.1657	
vca_load_estimation:	0.1649	
vca_load_estimation:	0.1639	
vca_load_estimation:	0.1744	
vca_load_estimation:	0.1666	
vca_load_estimation:	0.1664	
vca_load_estimation:	0.163	
vca_load_estimation:	0.1663	
vca_load_estimation:	0.1655	
vca_load_estimation:	0.164	
vca_load_estimation:	0.1642	
vca_load_estimation:	0.1652	
vca_load_estimation:	0.1658	
vca_load_estimation:	0.1622	
vca_load_estimation:	0.1642	
vca_load_estimation:	0.1655	
vca_load_estimation:	0.1661	
vca_load_estimation:	0.1589	
vca_load_estimation:	0.1645	
vca_load_estimation:	0.1636	
vca_load_estimation:	0.1612	
vca_load_estimation:	0.1621	
vca_load_estimation:	0.1633	
vca_load_estimation:	0.1633	
vca_load_estimation:	0.1628	
vca_load_estimation:	0.1631	
vca_load_estimation:	0.1629	
vca_load_estimation:	0.1631	
vca_load_estimation:	0.1673	
vca_load_estimation:	0.1664	
vca_load_estimation:	0.1639	
vca_load_estimation:	0.1649	
vca_load_estimation:	0.1641	
vca_load_estimation:	0.1654	
vca_load_estimation:	0.161	
vca_load_estimation:	0.1665	
vca_load_estimation:	0.1657	
vca_load_estimation:	0.1621	
vca_load_estimation:	0.1644	
vca_load_estimation:	0.1661	
vca_load_estimation:	0.1643	
vca_load_estimation:	0.1638	
vca_load_estimation:	0.1623	
vca_load_estimation:	0.1615	
vca_load_estimation:	0.1635	
vca_load_estimation:	0.1637	
vca_load_estimation:	0.1647	
vca_load_estimation:	0.1631	
vca_load_estimation:	0.1611	
vca_load_estimation:	0.1661	
vca_load_estimation:	0.1645	
vca_load_estimation:	0.1645	
vca_load_estimation:	0.1678	
vca_load_estimation:	0.1615	
vca_load_estimation:	0.1669	
vca_load_estimation:	0.1641	
vca_load_estimation:	0.1669	
vca_load_estimation:	0.168	
vca_load_estimation:	0.1638	
vca_load_estimation:	0.1629	
vca_load_estimation:	0.1642	
vca_load_estimation:	0.1649	
vca_load_estimation:	0.1647	
vca_load_estimation:	0.1626	
vca_load_estimation:	0.1628	
vca_load_estimation:	0.1638	
vca_load_estimation:	0.1664	
vca_load_estimation:	0.1625	
vca_load_estimation:	0.1635	
vca_load_estimation:	0.164	
vca_load_estimation:	0.1619	
vca_load_estimation:	0.1617	
vca_load_estimation:	0.1624	
vca_load_estimation:	0.1626	
vca_load_estimation:	0.1631	
vca_load_estimation:	0.1659	
vca_load_estimation:	0.1643	
vca_load_estimation:	0.1649	
vca_load_estimation:	0.1647	
vca_load_estimation:	0.1661	
vca_load_estimation:	0.1646	
vca_load_estimation:	0.1617	
vca_load_estimation:	0.1756	
vca_load_estimation:	0.169	
vca_load_estimation:	0.1649	
vca_load_estimation:	0.1643	
vca_load_estimation:	0.1601	
vca_load_estimation:	0.1666	
vca_load_estimation:	0.1651	
vca_load_estimation:	0.1657	
vca_load_estimation:	0.1635	
vca_load_estimation:	0.1634	
vca_load_estimation:	0.1653	
vca_load_estimation:	0.1646	
vca_load_estimation:	0.1624	
0		
